RollNo,RollCode,EncryptedValue
26010004,12045,"aZpHC0J959QgxDxAix00jAr6vvlShK+ohkZwLblIHpdtGDZH/vgcJrcMFNSKdI8cXvoA0+3v4vsv4874fSMKf0IFtak+w/9mh4recI/Sl4sluy3J8CyLV0siyyX8EEM3k9AFV7JfxGTp8U/M3DjmgQbGe2bOwDzWg/7jnChZMiLufa+h1NOkanghlSJiS1n1LiEFcitN48RO9WG/LIjjhNl7HhyelqMBzdgD0my7CwQdFEHopSOGta/6Q5vIFCT6LLZx1Ri630ot9VpimybV+2Swn5jjwMtkO/IVXImtZRjawcaDooFibApUgMIGZIyhUQPcle8O/9ujRL+/WggHyLBKhLSMEsAce0ippZ/qCcG5dX0m588CIlNfvCD38Vwjt8uvIJ9FvX2RYkB/4GqqDlM78phuQl2aT0KGSn7JXcfiLqJ+hyN0qIR8QeRd5mMJA/xkaxs+SRO5QF+HKNGLP0+oeQhXeXHauQljjnmps9A+nxcWBbjc/x1CWQD+18xHOs/g0p2ZouxKT4gEy7uiaik+l/knsLzvTZpO6CIBXgK1/Oh0th38tlQMIJD6hGecXqNGubhqNA0llHTNk8ycJU94sULajzuLcMRaWFIow9g37wulZmHVHEnYHADpolHPI9wDmhvAODEN7nK9aR/+duPrzuFJSVbF5sFeoY6rhFQHuMLLoSob/OZO7cA56yGpsI5//L2yhJKYgzUb0PUSSu3n2p6Njg3UEgMwij760NjOcbeL3Rv57nt6fLNEjhLO14DVG5MQzFP2T2/NhZRcC1ff+5MzY6qYG/+xtDUpfOZiBOj9b4s+mE9Ixyj274Xsk3TiAkMuf2pCGxioylXqY8Rb2Kn6Vr8UZT9j2XzTG73xz6V3eto1m39AOJ54Yp/PEr22tYXECMvNaDsQi+mP0R5WbgBgfIVGYQylcmLRdmHVNDZAdwNTOW5T4OlO10aCbptYM//tAl7DoMcvuZ/3cvkrmWn14jJvH9fZZ1nwu/1vvjZXHcoGclv5UN9MbdmTOcLvYw+Ojizabv46LPSWhQFAw6moF67gfwfF3bcG5MaCi88tV+LT3S0FQPaEnHtWrVX9CiqUoRd7WgXb3baPig=="
26010004,12046,"vnICSDaZ7SBonHx570gAXJ+SLRTJPxwm50zYxYNR549CILWLOvNxnsIQbFWLuwiVwKuLC2AlR7Az2cvJLyCvlMpf50mpLB4uBKix2EWugHHb/ryASLLVJXQ9OdAnlUkPoU9l2y0HgMVTNUZZlBL5DjgZ4h1r2RqA2Cm4ZxLZ7ZGf2mOMnHLx+e8nIVSY5PSrkwy8uGMa/ZhVfblzXSa6va7ChOltwTdlXXbp4cAsIMaqjz9q5NzPAuHG2YfIYsmFIS+2Ccq5f3J/y06xIp3vELZuQCu0hQv+UvLQplAc6MCKMAOmbVsd4DViOtaadNurgKp9OANxQ2ssJkBZZAq29cxXr4eMa55TMQi/ZiHwFC+pl9d+H1+y3qDU3A3yRdAMizheSzCrSslNxyFSPU+Uwi3VzBrevNOvR+1//564IDrUlwusmriOe8/zEFpf8TXMIFR1DvhoyPD9b6fPdPf7+EzTb16mHYc37X2towfjN5aD5GQ6TO/1ohoCjAUJot7H/qaltqpuVWRTbMoWWplUZVokYM1UvJWLNJUtkD6suM8NKXE501dB6KzTr5bb+olgmk8tVWFwbN3mt8c7jQHmaqqNYKiCQcJ0z4+m12HHDdipZ1LCReNUj1GpFOS6uLu7xCTWS/8hgTKB42QcG6xjvZgTPMeEJN0m2/HCQA0zQ08b//uNSWHnVdPHBvMQdXd1pnfm4OwrkLm1EWJQxAuudALefgOo2mX2oITH+29Vhz5AJ4ntYe+N0fxVQVVWwn+svD86zELa3Q74wYdOfCdsrtlWGYs1+AIRDuyWf3NZLO9xg9ZG1OtM8zuiuovVo+n/cEzE1Mv2qK/O7HJM9Ioxl951oCEpVJ9Xxzw0xPNkquqLfSswPiLYWFfa0NAjxCqcYlQAZR863jxEDgX0IwLA+17avXLh+hts+R7zOdViDzLVV/luRW3rWuZh+FA8lGZviR8ZRXEaclVF8ETCeidOBVFc9fQbXtUA1/mj2AUbzHKN1QCUciJDBEuYd+CzlUNGiyllJ0tsGzjQ8zwr3j9UDg=="
26010004,12047,"vzBj7OFCFi9/FjvR4P/iFbSD9nCHpROuX6CpMY1mOCTs0SP0U1vCipgG9cJrb34arPDosFXHpEJkcYiIDd/Wi8RwpB20xi4uCek9xYQzFzJZA2ojv4ERpxvj5TaJWhz+IcWn9FRDD97GqAzvqPqY/ruivL+wYeBMtBKVW3J0wcqrFuCFkljRXNcUf9WsfRR3PPRRqW49xykRHFdKnFHjBR0fbvyf+gnQUA3rXy38shNx5HIXg9O/8VnyQdCf7YtUP/w81jPlaGKZg50kMxV32cYa7E63lrEZoYmahIausshzF0j6Rhcy1pwA8JPBVmNcL1YlC24hguc1jKtIRmSJuuU9AT04Rr3DzswRT4nRd5TdSJuXLLEXIeZEQtgTBBPeJPe+qqJVKYULb2ryZYC3hiJqBSPMAK27UFDl5icvwcj8VP2l1jvcHRv/a63o0AZ1tB0mOqMyDulK9LHNKqxttEgl6flIJ5inqPYCWipELoI071XJPIPu98vhWuS0eglPF5b45c0fG0QJ8IdDeALg/nqcP00Fx0kqDn0ZHpf8D2JrThj5xldhKs3GrTybv5K9CkWGMif9/dIJsAzp5KsnjCW2HcEVwwxvhA9IfFmek8ECY14ZTGcUZTGq4kbAz7RLJ+Af0In2JdsY/5T/4pukgzHY8SdXPZ2mJ5VkWG2YBNXgg06uL0m/JLvGfwHK1tpF1QEkSAGFPJd46YXOTmNLH8yclbMmdgS1WXf8zJJ5iW/IKFWPqHUSFaPp9FWQAzugTA4dMDr72r1WMfYZgUrpE5/IkNIBp1WZb/JYEG1wMtakxhRTHE6XZInaDxI0Aso/ixyLtG5VkUAYntK9rlHF8f3ERcAmNDg467uk2CyAyTMNPl9+n1clrMFLxK++Aa1MWnKdp1yJUhUMrxsiSv85kDijgmIrKzy6MOislPRPk7FAK8ise0SC+IE13yuje6Z5ffdwfpHbFZlZelQOMc2Z5haCFfhNdXgzBi0uL/f9t/hCXaz8fPCMdJKYJQEL3Tc5ypAEPhTSsVVGhd6DjCXa4jfzu2SGQmSaJGQFL7mEe1Kke+NkORvr2HFr/WfyJSrKrQxTKBmbk2dN2a5YPCUtXw=="
26010004,12048,"y4ChYSrsIpXVPdnCpbi7iXtFQdE2wtGf8efEaGsW/pgzzr2yoKgVQiT28BAwHnwnmdKyjY5qFQBy9jJZKkPfblY8+u3A6m4HLIeNvwFeAFSzzsGbbzOwZcCsan1A38wXoR1/Ln0cZxHNr8IKy2L1XZmb737d/c7LwK9+gXOnkn2gmTcVQRb6pYq8s8vxPY5hmf+uH2gZ3M2ghj5TU9NehtI1qDfYiIcpuLWwaqiPvC765aW1SlqPikri/vePTAGVOPGIwr0SClv14PQvzyjkTzt6Xz9D/Vh6LzrZdI5CUMkiSihdnzbH81nPH7ht3/tDP/fXplaMuThYdEdQhUQrF5S81zIqyLKqgHyu/cIa0+87V/ionfIM8SyZ5OiLFpLEplO8ASzF+buKiUnTLJ57vLle26pzmrCcPa6tqcshrI0sIOfpjIvipiKLsBgKFHcbCoSuUA8bf7LxhbMrYoOVnmGlzFJqaW7ctasCE72WOtjuoeS1biMn898eTM7YkTUoSdJsCbATUPPbpPGaBkNUltcBCh6B6AqsoVmZUjypEyTIiR3/thGKpxJ1NPyszLTqYwP6QA2rcDC3FF8Cq12X+LAPmPtJzWGqMVerJ4AcW2HpchDM3VJ6ZZPyOP5fVfWtkdTaCHB7E+wEaJlriM5H18HUnsq8XLFRb4cVPaPDukQj6N0+mX1uo0vEk/VefX7X7tUIL05Q+tdMt0lGsowxB7wtlEBRJjwQ5ZwtAH9HU/vtrUHl3fzgHDGkG3Wa33tOi5uZGt4LvxDOg+gsGMgjcJztYvB7NZhf7Syl+B5Ma6pLBoo/y/x35IIEP9OaZoNynS9++ohjEGzVhznqL9UeGQDCQum12DCAcGRmWDW2T9lkROQ/L0ahw2ThPK78QUVzbY+ZjkTylomCx5x9fWG2iRhX/JH6PHrMSFRURi+LhEjv26Y2hfXAbLx2DCTPqvfk+WVYiLCAIxSpdWK7pnksU60jYwAw45pJ5s+2VQNDs4bk8EDlWG3YoY88YOapvODak0i461ZsR/E3X6bF7xJGpprl89w888wdagA1c5bmQgbdlI2UTGQ1dRkRHCjyfB9icZpjR+Z6Th5E1P3LnYb7eA=="
26010004,12049,"Xp8i9XF6vddRdQdN6FCgZ9171qxxeuFMMCzTO7j3AYfvtR/8zW5KY5IPrlaHIk4nh/nSAenwles92VCIlE4gfbwyy9X/C3jN2jxswVWO9iJ8K0Y49dyEcOFs/r6EfAV70ZFjGGyQlal5u+pfgjuxD6Cx3PvYffvRSCQvu9EztviDXTRltOhKl0+gv+Q1dVOiGcQ/VmjpVssBJ3lpt9kN4YAzLyGnddczCREQ7TEJol3a2EmAQy6lJSYHCqQ6/OLEFz9NCuNVEtWrohoOVlLsU4mJj8qVcXijk+U8XPgxj+sjxNEh82E8D6/IMOX80CIcr+ZHXT4E05DHECulNYtODuBhJz6r/kopgAOzGIkX1Ba8gCChlhqtB+iWKSl64TVO4TkznCbOKfiol8HEIad8OBxMcOZXDjWvtiOBAXqvp0ZnME8FAvvAKmXzjOKwVvoe7Et8TSGadKvnsyrlfOMy/EaRz/ydH9xfjMO1IrWMxAxWkz9SUOEvR6VDEm+3HLnMYYc0+CZirCRl+SXUl3+tdjl1B3bHz+yryXn2Y0iUW/4KVx/6eLr1W8Q3hc44XvtxFmj1hx6jH8HFM1OpwQEt6XGu0Zi8UI17eNCBXTqwNaBB5Ptxu6/8tUQ2/YJEICfr1Kh19see/bC8R1fcbadXbBPeaowNJs+/34w/H8/34a77+qFKFaN0fytwqw06wy5qyLqjt3Ny6WmBbn55tJVx7NkWAHsrUK0mcyLjdk0WTTfgPZ0lLRN9I7A/VIvb6mo6ZQKBZclQFpZ8gszekpjoAlxMrNrEpbqhiKazUj8oZ5QU9CeILM41IOwZjFri7AZ9dVAU7msrQ2afL4EkRJwZIJd1bxAwk1eX1Eq/3aNd3EF78M9itRh6g9br4yVPAax+fwrnmzHOj/J5Go460Xsxq+OxEWMLIc1P3Ii9X/7mQhg++Xy1mgT4Fglxvzw0EM6bLmSQXtEN2HH9gaxD6xmQcvUZwT7lem2fv5DsAZrljmMVasekMmIlXYzjXU84Eo7t2blx1LvZ3KwNC+4TeVXEblbFUsVfeKGQvLmj0tPzKbVTFjj2NIOAC9bBtNT2S1ry4en4bDB9XhHjkGIhAiaiiA=="
26010004,12050,"lLMAZD2hVQR24ZaqIEVikgEjqvyM/z41UXkcBwN/C1+M/G6CpnTVBulLSc16tVwEbZpl3LElYNo27JwDfE4aJW2ks7dazW3c6kpjPmyY1rf+v7EQ+mcNeQB+W+fwCnKQ8N9/pq8OeFFLAK87aj7zB9dgo+zIM5f/Rro1j/2P8Eo+9MLC8zcAfxGuO8nLxYx8PR5zyh5U6ijgCtvWPZhVwEzOEwceen6u77YMo33NtTbQqbcruTBy66jtbceBwonS2CX3cdGikmb15j0Puw0RmZMFIEYq+ZaEBqUd63Wm9SaSWca/6zn2+0CyiUObFiQ2Ef9NmVOWIZK1ej/5Dkwd07si9/9d1XpgiB+WC0VMTnwrZcqBiZ7TNViRHWURD8zHdO/3COdeyESXX/LyJ+IvwlEufVpXI3IwJT7qEe+cn6eU48DuoKo2hNhNkGdnUnSjIJW8MNfqgTN5V7l/gixb0q//eJ3vJCqGEcVurdCmG2iiOnusgN8pO+Q5K+lLZzOsDtCpdJd/jp+nux1FB/BF2aC5nlnV2qvIQJ5GdO3vnMl8gYwZPW/ToUjjA30KTX5516GTxM2fGGERWbQEgNvJLR7JAkXDiPsfO77IzQFqcE/QltJa64njNr5woI3N3ZIH2fkciZ4KTcuG3snHoqadFhO8jld7tLECGzfsuP5J3iiHA3bqq/eByRkqXGEuEb9xnilCK8Qtll+zcJSTfYK1wG9bIERsOMikbb73u4XhY5jPaoR3HZl8YGM2UJ4JmgqdH12MyhO0P4MpN9hkVWcrvzRghKbFt4aZWaGibWX1BtPTimLR9oWpJadsSMtvihvSBNh0PSxqBWbEiPUC9J5qtOguSqncP5rTsKXT/gllZRS345urieXde4a8RfxjdHmt2FZdGQb9Xerwc5TBtC4Wp+tvYm/eD2CdR7ibfzF24y7C0yE6HyV+6ZADa6+wPBxzSwng3F71s7fzcysupjvreKhwzEepngmkV0ywelaRg9iq2h99uesPPt8j7tp1p6zd"
26010004,12051,"i8AywWTiBAHvzFNalt87WFz7gKtHoBp0x77suiY6m+BkGfKvjNKrgcHM7vjoL5IMRA/wroHhCNWRIWwyfVdD46j13IWwkaKG2ZihBzlIDMT57Nd040wWg5MZ4kRyeuNhW/sOF6SXwRG5sDw7XjFT0XXTIkSXupwN2uiWflr+9O+v58AoOc7bnymaDVyi+gaxiXh8OJuKTKfIU8tMRyceoMvanbtE2dcvy3MhLO5ntAXetGYpz90Ld5JvcbI4fCuT0ZvBHtiBj+yHg+MMZJlyoulU0lbmOZBCOH3R+KMhs0z3RGCN1gC8Xxv1wmgI0vSqMpOxDI2AoDT7aSGig1HKt02dcimaK1HEPx7sSH6w+ZPLr8I+Vi/38iU3ERY1W2RYKZ9F+LPoY9/zBCoeA3hgEZ39V7lFZAxdlgTS9MBnHssweNe5OmtY1u6wXMLodzKjMHgb8oBzOM98IctL+GfH5+GQXzax8+BgVCpWhT5JcUKsx++ZGUvo8f4GYGe4CS17KJVz22ZZ7LQ1KuZEn+iqPMECAPsPQgGxWTzjr4aS16DnKe7aekR+RJrtjvoLKSgKpHMGz0h4MQcUw1x5OOUvCF67QZCio0PvQZkjBEPtvvhqO+PKs4qOON+YFPw6gPg2+WPkbSf3vE7OqNzOD0+H9fRVvnc0gfOYnnp/KuX6d6vO9kI6zN7p2tIMLIgnTiLhK+wSivikNY20vN3BiqKTBfjh3+5Zp68Kv5Sit8EqN5HYSLKuWq99N/CltrLF28qNdX26RJK/EOXnGPqS6kQ0fULp0XHWG4P60tL1Rk/Rq3b9oCf6aMpMefNLntGNj3r8uW9wpk2icNyAoPulyD8Nkp5saVWrfWAS6EWcM/4NJfFt/Mv83l1b4SrYxnSnZe3MrNl8o1B+JWHdXQBxh3Hyw/rs6VaCCD0is6Usl3/U9SOw9sGiDbjiIOedK94ON4muE6ThHvR58DD9PMFGVPYfNYp4rmDAJ1WHcklCQKU7ged52SkrgzRDFccOiwi6Kj9ru3K5RLeLGKUPIJ2OlAMJns7XhWTnNYGxCVz0zj0jOKy1WPmc09eGosrNSPmHEo5i"
26010004,12052,"rO/+5itZhk7zxFEK0K8ygi2mEb0vLLRUgHtqEOwjg6NR1sAUNxi2u072h903aDUYouG63h2YFZPA57XZ7ehABiJvLJvQp9aQvH8RerREJ+5uOqVHN+KaOKAm+b+UAJZuR3Uj+wcCRGd+RdZ6fer4KPK0ycvxImndjR+CU6L6ZKILLSpqPLeTHnBVheS2gMGB2H6u93d04hsXyOuW6+rtl/0SzzY6RhKoWLR7GtVgYOQ3+oV8ODCm4lYTyVLQgG54+wkbWZMOftdmiuW6ksdwNiL5Z4xdGtX4ft9DAZ2JR7nA5drxE8JShMRY6j451pDM18BStayBsiAL1ewhArDSO8peUnkgTMVOUpHJe1eTdPzQojXwSkm3uCt0dYvZwXBSghHh44Ybpw39vgmxP5gsNa8gjhROgVkhGDeuNOLrP10ORCWm6NL31dBueUT8gVcdZvhzyTJwWlS/32kKVVzb/5mTcGCLEB2Ox6D1wrTPi4sw34N+Z5xFdBIoF2PZUHmp4gb71LtdlncOtnYVAsq22v8ePQWBafZFWDSqyGLcpSKCK01txiFIYKsZc+Qxnl/UOHzwsUbDeMeSqMXklIEcurJKPy98SmbRJiHwTmwJyX9BMSQt88eqsM3o3ExvBPDZff4UUU8RBBlMDF+Etnex281vNuy/dU6jjHSI/9mXFCW7KrCdx1kfy6FZS791K4eymSyF1Ez0gTBIPi/Uw6AepfIKWsvasxHpxE3ScLS0YkzQ9Ufdp+rDeBEcR/el9agqq7PsyRsLzujuZWsvKIPq7g5Ojwyb29waNoKHVWaf1ibdNrpXM8z5ZkpknTyVm05jomqyEZYpTaBEd0TEY5p8WLn+sMYgm5Lj9JSkdBYVyrxBz5xeMwT0bHyQAGOIo7LZsXUglkWtiIxoLFhWeSd4u0tivriI7tsyXJ5sa3DZ8jO5csxqFaoWEyinNmlWXw1xKAzTXvlnrZ/UCvSnundzsJZHJfehyLlQHDBst40nxZgzVkL+xufA0uXwQDUlraS8fFL4aBXZRymOM9cw+aT53CWXZtktovcr/AeDMf1crJdGGGXZ2+qKBMQJt+n1SdxU"
26010004,12053,"gOB58ktcrZERkjfL1hx+4VvPCZznVTWm8bD3hIyJEeBCKMc9/4z7ACpr4RnS5rFpLA2XXVjVjAkzHmAoWt91IpEWS534PmgvO/HIJSmILXhUIPlDaUXuwp9/ciL7apOtW12R6M+nVJaJ8TJjBABvTrWp/WZG55AEg2v5ur84CqogXxGGU+nZMkyd8cle/kZrJ2+polc1M4ZN/r77Ku2RquJi8IK/PuCYjmIc83YWUKSqWQLN7F2e2Tmb+toRhIjqPrw8UGNiBxtErDj2Tu56wv6QBylH2I6ZLmabD8zGcTSmk1cLa6ODTYAk3g5duAvorV/wfhL/UOPmGoBv94ongl+CijBmqC/WIcHwLUl3+zSu0xU8c/MNN2WFSLukamiexy8AflCOGvrzZRuRTqY7sCeADs70KdufmpaU6jqoggXZmO86MNVSPdRM8KqpbDvLYkXSz0P/O/OzhW5rAHROtSBTR5OHxEffaCiZ9pXWU6aCKmgZNWi2hfqpLaUnYBMWBzsM5ljmY2U/UcqV1mBBYkpcRxxgKB/aTmN4YIh4TicAzayg7h9laAs0/BvZBRU49XLRAAvka0V2X3qtp+ixbFg1At7KGX11c+BQMhAD/lYddoe3X0KyrF0ggUJA1r5SO3iypeyoT12vTta6KEpD9DMkD2RPwrcUzQk1WLvUvTjrQJzi9Jcr407pCbwHFgKPYpQGGaRHbRFg2iEuIlxd1mFdR5bGFFzKwsuITU3EiZFH7X8iQutvE2fPIiPjMeS+H0Xn6u2jUg9eMDKjIYM1lkDuJvegRRaaEAvlVxbybAQfe2grFYBXQhJrfC+3mizuFpEt8cGWoWXvb+edfNcN0PBwhMDW6IeyHqDL3KQi2Y9vr8GoZhvjFGf/uzhwhxhTof40EoRt0+GEUDtCvtIcxAaP7KqKUMFdAi0P5VaEf/OJRKbIf2LfrdF28JKntWs6+LgWxsJapVvrMUdqh1gMfvq+B12Gpf4YSqZai4ZXE+7EpfHYSSq/W6JJe2mqQnvU"
26010004,12054,"Fr+Eyhned/OBObTejzH2u7b570j+m9AwE2HXWtKIQ7k9jyfct99u586LfGOUj31cwt/smTiwOYSeiEEyM3KuKJHIm76qCEXt1gVEos2PRG/l7+r25SVs0G3/yfuIeHs4KqLdqiSX8B7p5c63IwekO1jNYoJZWWXlbKrHxd8mpB9hTizPS7tX7n24CZyHrwb81ZUpYDBkW9gfBp9HChzEE1DG18+EMuJQ7fbIyWKHbGxQbsW1kS+E9ZtkhhmKUksDMd0uXqLewdOvvEwdwsnpS44yKRSnpKQfmeDvWl6LwApXp8D2fKW7ywZpSvFJtBp4pAUv76pj797LpiEuiAZLwdwxTts+YKe+I5iuuTjMOtUXCIh5rC5kFWVqUzCyiljiZC2AAuZ2HpZeTgoRiO+bB2JbNsW4jn4eHcHyTMILCGwtD+e5Zu0nyKSWTXRS7ViNTrdNGNKpQb/9JNKOoUTRIAw5LEimazcEIK2iJA+kBXGRRpbgAO6h/RY/CK4M6X0osi1UpmfIGU9l74jZ4HZgRxDodj5+BQROTVusLebisVMaLVPXHQT3rZXDwhBCv0cIjhjfPt+kem24W/FDBrG5r0De9I5zFluSGYCGpRQznJPsvUsj6JQ+x3vUSj7FkXBeF56F7TDo0QX44d+9nb//ROn94EcFEuv8wsF2qHgkZQAeqXJa8DS5rMaxsR0O0LIytbwtIxRhFfUaJLggN/kQzlJcBcar1T3QMJdeAXHM8UwFkLzIH9VDdYccR2Jxi3PFYdBBV3axE5bUDpAf7o9EOkhy8Uvavpv/ytvRseMVC8dYoW7R/n9Jv5hP1BQgZLjKLkQieILi3mutvpUlSD4Jy1elKpWM56VKbSriqKcmBjnK2FkrIejJ5T8XH8iPmF/wL66WazxGmBt3CRDm54EOFdz2ILNK7kKI4Oef1tNzNBjzzarfw7RAmB9C9bgMH7sp1cQl0ftGP2LAm9gfQSsAbJXh4FTCDczsbf0RO5nr3E+DY3XwAGIDl+dOSvQj1zfOmiTmcmd2V9eoWF8mmATy468eL/GHtQZZGqU2BnWJVrS0Q81CHSx2HleNXsJPfxcN"
26010004,12055,"qp7E4PYyeHWtEPc2ARoGfzr7yYEShe15J+kPbO30dDt2ThTlBlWTK/oPZbsAvP4QtsWfNVLDZ2CLNs9Z28ZbUMnrzVgFpNNGxCYAaKESnjscJVKk8+Ih5z3J/UsD6yTm62n0YaB1l74XP22+PbzezO1CBkU8aZCtFG/KWzztZ6o1H5c52AmIEndosnj4KNm197m8xBlgypmy5FkJMFOO36TF+YnPzQANAHjBEOuhSekS0Dbz73V/3NrMwgFOJcn7l5QvZ0WqNwh+YZ7kVU+aVEy0UbZSPgWl8vzBra4oBuRJ1hS5eiTq84lbRYJrW3GbSixo13cRs4AwKwc5q2txdeJKStC4e8Jv8/R/DEYPcXQvDk6EecCG0E+L1zj1kcZFvKXVSQs8mhRJxhi0CaAOCw4zL3/DLkf9s5VUtoLsjDiBhpwCm/wlpUVgxUQucOTQuft2OZBSW79FocooriYNS+BbFtQTQox7SwcpnswXfGZLxdHzuhdwqZhW1+mtW61RZ5iuvloUWxNxqwivba+TEXMOvuZXABdMg/j6QpU15yeooggTPa2g8iyHIk44nEeYwygPfcckwAG/fbs+OshLQjlFgmrzXDX/UtWNmGKjju5TuyM/3M5fYUHOGLDrRVRlsB2fNyD2Dj0YXt/7NHoR+KXj/NftGvgEz0cFFEXxFWSPcsLLRQf+FLYc5/yK/+tMjV/XLpOLKse+0CgI2sMV764P0eIC9ra/mtMRNGJbCFNE1LFJMIqjacUP4GuEQR6KNhuuaXc1guRHYnu6EpGnG0woy0fN77L7oim3rDd50ieVxor4ICw5HUr78KUbcOz2sNp6hM6+5ww/s7bMiBdQSMlHiu7i7y2VoXGG4PUjV3Y+0es96ykiNFwUjC/mHjDh/dNxoyRE2a6b0CdQTQ0yVbvnh2Eh6L0YPnmnlsoAjTEf/TeYiovGBH37g8z1PzS83dwjSetP4B1LiHL+ntyPuc5jOEOiRqeKihrp1wn4ymmx549QDr7cdudwKm+6Qwt4OWynN01XLYWFydm/2U1S/nMEUUP24X5q1/cYjhMTmE1a/vDEuvInnEyC2RzpWZf/FMULrNE51KLgcdtXrtoVVQ=="
26010004,12056,"/DNk/nxFvzM3lfbyemomaT8cclbyzKpcmCLS+BTl0epTultej1U/3j8/Oa4i8YmzKKwxUm+VjvSGskhH5Z8uoFtUwCwQ45TwTT2/NRLEmUjUvXLoRo6gfkEkzAPeapTh7s19h+t4n1ZI2J+9U98JTTVW6ttfPQuvIxObfnXwGBRDI9DcROdrGVP5ZcXZ4YwYAV5nUGL+Va80uaLvZzoED9R0NGPC98Sb+AH52yJMnG2qAOZyamKBLwk3pPLxRJY+jH9zZq981zYY/Tx+kjr8dJzKsXuylWYsJ09q+vVaD3d4/xESfgt7BD4j/8gIVGBLTThG/4H2tjK9RP5HwMPcKx7fdgpBiiSTxZyymY+Co7Yf+JYnox4ys1aNKGrnUj5+6Ye/oOOsP/LjS/cdo77+i/EU7v3RUJOaZAE2pItYKB2GY1sQ62FCuEkrDHcIr/PhHLI4LG8a6IePG8vWq54UD4sI3I59WgcPaF/CFYRPHs+2KTLT29tasYRPeNG2/xbunRHufeb/lP+cLDDvwSpeL9Z4iaPvSHqKDmBf4QIvF4Qnc48fed28xTSq4+UoAR9yA7Mp1XBHENa/gbH2+zz+1ddZ0MZEKJG0xklejYq+IZl00qRjLC5MsNnuvUeK9GmVryiWhrTUpAdA/aYGteBWeSpHyeGFGfttcISJxkX9mt0Mzis5QSoWe0qzIuyYIKSd3WhpACrzI2ZsHz2P8QWqSJOGDTImdpS4GaXda+3TsCdzcM85uJrbKV/llupxKvdLbFq+gW6vU2j+aMe5vrJd4uaTuZkuFjxwNaV4sh7nQFMxRT1yT8N+HGu9xWlsxhUqpZwL1tGUG/XmeBhCW3ojYplOEU1uJ9QhtIEljMQRKP54+g/9/b0KvAeie7U9CfCRyIeUE1XTTlFag5PU2ZKPjr+5ItAZ9NaetoWnqSs9AK0LtuT/8CdrJamlih12YRzpOnSrNyDSjMDzZ3sbdd6vz3mCPGS+ZXEFrdMpvigSzVQfWjUtgE7w12ml5pTvrYECs5Z45EotiZsS8rzXul9DjzQ4h42wSG8B8XnKcaRE7TJgGZ8ZM7do4j4UeKoDeExn"
26010004,12057,"Ae5vslBx9XEQ263N9Lp6C6h6j/EkvKz+PWg4ptta7kuQT45NuCnG2+d96CYhWuS7t1BTY4Im3NTQ20r+JRhaHWdEQtzWQqbpJy4bM486KQ0IPjWTPGrNrw6ESXeRvYI64IC9YHsHtKAmOYdDPjV5bXmONjNaUMWkHuEd80cC1+NWAe1io2w2ilyE2s++O1jdIL0btfKqWzDjhfPVkMlU1r3b+D8npRx1DeDGgFmNPrVx0d5saJMaxplobZO+2JIGEXtqLgKxazi5SMHLArMept9ktRtH3SbguymYEEHpKlREsXkw9SHY/+/ZJQ2uNs4dynGTl3QBwv7IElx/BmgnI4qhXZF1+qEFoNqAHJqJ/JCjzoZnRmWIHTWax3nfSX0fPDylLFGNaIQWL5s4baRxAqF7KngPt2PT+CMhzFjMUPCfvbyC9GQJk8qQTtbzrnVbOkC5pkSZQKOuHRHh6U9GlcOlTiuKddBS3cEVi7g78juVfQCA8K23zkmvGXv98jftag3YtUJiLzguDwnBPctNho1XgDO9RV/AEkxP2W3d7nZV3KeGg8q76QEOpFJWOHOeI1i7cem5929TWqj8WYx1bjIPP/y7+gwmrDwh1LjsqqxqnVqNpv5X1QSQ88T9pcI8lsBgjIeyRmzWrf5tHyPHfB+qJlgbfEJnjYQKHwsaAtA9+lxqrXBn5mWRFnEylQFSCpjsNfXITBr2eb/uI/JnH2n7i0YNts/9IBzG1RhfVONWCYrYut2X6x6rnUBY4D6UDCXyHO2rbD7vuF2nTlgaMriCeEgfAz/QqZaX167ejcfW+hWLaSo8+b870xjjP1HsW+wFBlVSWoBbIVTD1dWO6z61ogHFZoKMPVDDm8AoSPCk+Cue9roOjtVaOb5E1xHHVyGb5KOeajEmwSQsGqvapqZE2BOLbQ3Y4dyuqBtgc3jFs1qMIARD245bjxsWIn0dvp96wR8JpOCgwmETMEsB3ANx94zDYSHrA1Mh1eCS5S5xkFym0qUWyRmN5NeElOuBLa7hKL4rj5rP5/SW2uoH4Q=="
